generic_substance_id,generic_substance_name,chemical_in_category_cas,chemical_in_category_name
NA-01,Antimony & compounds,1309-64-4,AntimonyTrioxide
NA-01,Antimony & compounds,1345-04-6,Antimony(III) Sulfide
NA-01,Antimony & compounds,1314-60-9,Antimony(V) Oxide
NA-01,Antimony & compounds,10025-91-9,Antimony Trichloride
NA-01,Antimony & compounds,7789-61-9,Antimony Tribromide
NA-01,Antimony & compounds,28300-74-5,Antimony Potassium Tartrate
NA-01,Antimony & compounds,7783-70-2,Antimony Pentafluoride
NA-01,Antimony & compounds,6923-52-0,Antimony(III) Acetate
NA-01,Antimony & compounds,5965-33-3,Antimony Potassium Oxalate
NA-02,Arsenic & compounds,98-50-0,(4-Aminophenyl)arsonic acid
NA-02,Arsenic & compounds,1303-28-2,Arsenic(V) pentoxide
NA-02,Arsenic & compounds,1303-33-9,Arsenic(III) sulfide
NA-02,Arsenic & compounds,7784-34-1,Arsenic chloride
NA-02,Arsenic & compounds,1327-53-3,Arsenic oxide (As2O3)
NA-02,Arsenic & compounds,7784-42-1,Arsine
NA-02,Arsenic & compounds,75-60-5,Dimethylarsinic acid
NA-02,Arsenic & compounds,7784-40-9,Lead arsenate (1:1)
NA-02,Arsenic & compounds,144-21-8,Disodium methanearsonate
NA-02,Arsenic & compounds,2163-80-6,Monosodium methanearsonate
NA-02,Arsenic & compounds,7784-41-0,Potassium arsenate
NA-02,Arsenic & compounds,13464-35-2,Potassium arsenite anhydrous
NA-02,Arsenic & compounds,7631-89-2,Sodium arsenate
NA-02,Arsenic & compounds,7784-46-5,Sodium arsenite
NA-02,Arsenic & compounds,124-65-2,"Cacodylic acid, sodium salt"
NA-03,Barium & compounds,543-80-6,Barium acetate
NA-03,Barium & compounds,513-77-9,Barium carbonate
NA-03,Barium & compounds,10361-37-2,Barium chloride
NA-03,Barium & compounds,17194-00-2,Barium hydroxide
NA-03,Barium & compounds,1304-28-5,Barium oxide
NA-04,Beryllium & compounds,543-81-7,Beryllium acetate
NA-04,Beryllium & compounds,13106-47-3,"Carbonic acid, beryllium salt (1:1)"
NA-04,Beryllium & compounds,66104-24-3,Beryllium carbonate hydroxide (3/2/2)
NA-04,Beryllium & compounds,7787-47-5,Beryllium chloride
NA-04,Beryllium & compounds,13598-15-7,Beryllium hydrogen phosphate
NA-04,Beryllium & compounds,13327-32-7,Beryllium hydroxide (Be(OH)?2)
NA-04,Beryllium & compounds,13597-99-4,Beryllium nitrate (Be(NO3)2)
NA-04,Beryllium & compounds,19049-40-2,Beryllium oxide acetate (4/1/6)
NA-04,Beryllium & compounds,63990-88-5,Beryllium oxyfluoride
NA-04,Beryllium & compounds,13510-49-1,Beryllium sulfate
NA-04,Beryllium & compounds,13597-95-0,Beryllium perchlorate
NA-04,Beryllium & compounds,7787-56-6,Beryllium sulfate tetrahydrate
NA-04,Beryllium & compounds,542-63-2,Beryllium diethan-1-ide
NA-04,Beryllium & compounds,15721-33-2,Beryllium dipropan-2-ide
NA-04,Beryllium & compounds,506-63-8,Beryllium dimethanide
NA-04,Beryllium & compounds,64059-26-3,Beryllium bis(2-hydroxypropanoate)
NA-04,Beryllium & compounds,63915-76-4,Beryllium sodium 2-oxidobutanedioate (1/1/1)
NA-05,Boron & compounds,1303-96-4,Borax
NA-05,Boron & compounds,10043-35-3,Boric acid
NA-05,Boron & compounds,1303-86-2,Boron oxide
NA-05,Boron & compounds,12069-32-8,Boron carbide
NA-05,Boron & compounds,10043-11-5,Boron nitride
NA-05,Boron & compounds,10294-33-4,Boron tribromide
NA-05,Boron & compounds,10294-34-5,Boron trichloride
NA-05,Boron & compounds,7637-07-2,Boron trifluoride
NA-06,Cadmium & compounds,513-78-0,Cadmium Carbonate
NA-06,Cadmium & compounds,10108-64-2,Cadmium Chloride
NA-06,Cadmium & compounds,1306-19-0,Cadmium Oxide
NA-06,Cadmium & compounds,10124-36-4,Cadmium Sulfate
NA-06,Cadmium & compounds,1306-23-6,Cadmium Sulfide
NA-07,Certain glycol ethers,109-39-7,"9-Octadecenoic acid (Z)-, 2-butoxyethyl ester"
NA-07,Certain glycol ethers,110-71-4,"Ethane, 1,2-dimethoxy-"
NA-07,Certain glycol ethers,111-15-9,"Ethanol, 2-ethoxy-, acetate"
NA-07,Certain glycol ethers,111-76-2,"Ethanol, 2-butoxy-"
NA-07,Certain glycol ethers,111-77-3,"Ethanol, 2-(2-methoxyethoxy)-"
NA-07,Certain glycol ethers,111-90-0,"Ethanol, 2-(2-ethoxyethoxy)-"
NA-07,Certain glycol ethers,111-96-6,"Ethane, 1,1'-oxybis[2-methoxy-]"
NA-07,Certain glycol ethers,112-07-2,"Ethanol, 2-butoxy-, acetate"
NA-07,Certain glycol ethers,112-25-4,"Ethanol, 2-(hexyloxy)-"
NA-07,Certain glycol ethers,112-34-5,"Ethanol, 2-(2-butoxyethoxy)-"
NA-07,Certain glycol ethers,112-35-6,"Ethanol, 2-[2-(2-methoxyethoxy)ethoxy]-"
NA-07,Certain glycol ethers,112-36-7,"Ethane, 1,1'-oxybis[2-ethoxy-]"
NA-07,Certain glycol ethers,112-49-2,"2,5,8,11-Tetraoxadodecane"
NA-07,Certain glycol ethers,112-50-5,"Ethanol, 2-[2-(2-ethoxyethoxy)ethoxy]-"
NA-07,Certain glycol ethers,112-59-4,"Ethanol, 2-[2-(hexyloxy)ethoxy]-"
NA-07,Certain glycol ethers,122-99-6,"Ethanol, 2-phenoxy-"
NA-07,Certain glycol ethers,143-22-6,"Ethanol, 2-[2-(2-butoxyethoxy)ethoxy]-"
NA-07,Certain glycol ethers,1002-67-1,"Ethane, 1-ethoxy-2-(2-methoxyethoxy)-"
NA-07,Certain glycol ethers,2370-63-0,"2-Propenoic acid, 2-methyl-, 2-ethoxyethyl ester"
NA-07,Certain glycol ethers,2807-30-9,"Ethanol, 2-propoxy-"
NA-07,Certain glycol ethers,6807-11-0,"Ethanol, 2-(4-methylphenoxy)-, acetate"
NA-07,Certain glycol ethers,6881-94-3,"Ethanol, 2-(2-propoxyethoxy)-"
NA-07,Certain glycol ethers,7328-17-8,"2-Propenoic acid, 2-(2-ethoxyethoxy)ethyl ester"
NA-07,Certain glycol ethers,7382-32-3,"Butane, 1-[2-(2-methoxyethoxy)ethoxy]-"
NA-07,Certain glycol ethers,103-60-6,"2-Propenoic acid, 2-methyl-, 2-phenoxyethyl ester"
NA-07,Certain glycol ethers,14260-98-1,"Ethanol, 2-butoxy-, dihydrogen phosphate"
NA-07,Certain glycol ethers,19234-20-9,"Ethanol, 2-(1-methylethoxy)-, acetate"
NA-07,Certain glycol ethers,20441-70-7,"Hexadecanoic acid, 2-butoxyethyl ester"
NA-07,Certain glycol ethers,23305-64-8,"Ethanol, 2-[2-(2-propoxyethoxy)ethoxy]-"
