2012 NAICS Code,2012 NAICS Title,2017 NAICS Code,2017 NAICS Title
111110,Soybean farming,111110,Soybean farming
111120,Oilseed (except soybean) farming,111120,Oilseed (except soybean) farming
111130,Dry pea and bean farming,111130,Dry pea and bean farming
111140,Wheat farming,111140,Wheat farming
111150,Corn farming,111150,Corn farming
111160,Rice farming,111160,Rice farming
111190,Other grain farming,111190,Other grain farming
111211,Potato farming,111211,Potato farming
111219,Other vegetable (except potato) and melon farming,111219,Other vegetable (except potato) and melon farming
111310,Orange groves,111310,Orange groves
111320,Citrus (except orange) groves,111320,Citrus (except orange) groves
111330,Non-citrus fruit and tree nut farming,111330,Non-citrus fruit and tree nut farming
111411,Mushroom production,111411,Mushroom production
111419,Other food crops grown under cover,111419,Other food crops grown under cover
111421,Nursery and tree production,111421,Nursery and tree production
111422,Floriculture production,111422,Floriculture production
111910,Tobacco farming,111910,Tobacco farming
111920,Cotton farming,111920,Cotton farming
111930,Sugar cane farming,111930,Sugar cane farming
111940,Hay farming,111940,Hay farming
111993,Fruit and vegetable combination farming,111993,Fruit and vegetable combination farming
111994,Maple syrup and products production,111994,Maple syrup and products production
111999,All other miscellaneous crop farming,111419,Other food crops grown under cover
111999,All other miscellaneous crop farming,111999,All other miscellaneous crop farming
112110,"Beef cattle ranching and farming, including feedlots",112110,"Beef cattle ranching and farming, including feedlots"
112120,Dairy cattle and milk production,112120,Dairy cattle and milk production
112210,Hog and pig farming,112210,Hog and pig farming
112310,Chicken egg production,112310,Chicken egg production
112320,Broiler and other meat-type chicken production,112320,Broiler and other meat-type chicken production
112330,Turkey production,112330,Turkey production
112340,Poultry hatcheries,112340,Poultry hatcheries
112391,Combination poultry and egg production,112391,Combination poultry and egg production
112399,All other poultry production,112399,All other poultry production
112410,Sheep farming,112410,Sheep farming
112420,Goat farming,112420,Goat farming
112510,Aquaculture,112510,Aquaculture
112910,Apiculture,112910,Apiculture
112920,Horse and other equine production,112920,Horse and other equine production
112930,Fur-bearing animal and rabbit production,112930,Fur-bearing animal and rabbit production
112991,Animal combination farming,112991,Animal combination farming
112999,All other miscellaneous animal production,112999,All other miscellaneous animal production
113110,Timber tract operations,113110,Timber tract operations
113210,Forest nurseries and gathering of forest products,113210,Forest nurseries and gathering of forest products
113311,Logging (except contract),113311,Logging (except contract)
113312,Contract logging,113312,Contract logging
114113,Salt water fishing,114113,Salt water fishing
114114,Freshwater fishing,114114,Freshwater fishing
114210,Hunting and trapping,114210,Hunting and trapping
115110,Support activities for crop production,115110,Support activities for crop production
115210,Support activities for animal production,115210,Support activities for animal production
115310,Support activities for forestry,115310,Support activities for forestry
211113,Conventional oil and gas extraction,211110,Oil and gas extraction (except oil sands)
211114,Non-conventional oil extraction,211110,Oil and gas extraction (except oil sands)
211114,Non-conventional oil extraction,211141,In-situ oil sands extraction
211114,Non-conventional oil extraction,211142,Mined oil sands extraction
212114,Bituminous coal mining,212114,Bituminous coal mining
212115,Subbituminous coal mining,212115,Subbituminous coal mining
212116,Lignite coal mining,212116,Lignite coal mining
212210,Iron ore mining,212210,Iron ore mining
212220,Gold and silver ore mining,212220,Gold and silver ore mining
212231,Lead-zinc ore mining,212231,Lead-zinc ore mining
212232,Nickel-copper ore mining,212232,Nickel-copper ore mining
212233,Copper-zinc ore mining,212233,Copper-zinc ore mining
212291,Uranium ore mining,212291,Uranium ore mining
212299,All other metal ore mining,212299,All other metal ore mining
212314,Granite mining and quarrying,212314,Granite mining and quarrying
212315,Limestone mining and quarrying,212315,Limestone mining and quarrying
212316,Marble mining and quarrying,212316,Marble mining and quarrying
212317,Sandstone mining and quarrying,212317,Sandstone mining and quarrying
212323,Sand and gravel mining and quarrying,212323,Sand and gravel mining and quarrying
212326,"Shale, clay and refractory mineral mining and quarrying",212326,"Shale, clay and refractory mineral mining and quarrying"
212392,Diamond mining,212392,Diamond mining
